Article	Vedette	Type vedette	Candidat	INSEE	Définition	Commentaire
DT52-03682	Suize (La),	rivière	viaduc de Chaumont	NON	"
         rivière qui prend sa source à Perrogney, passe à Voisines, Ormancey, Marac, Faverolles, Villiers-sur-Suize, Rochevilliers, Crenay, Neuilly-sur-Suize et Brottes, et se jette dans la Marne après être passée sous le viaduc de Chaumont et avoir traversé Buxereuilles, hameau de Chaumont."	
DT52-03482	Saint-Michel,	chapelle détruite	villages d'Aigremont, d'Arnoncourt et de la Rivière	NON	"
         chapelle détruite, du cimetière d'Aigremont
         , lequel était commun aux trois villages d'Aigremont, d'Arnoncourt et de la Rivière."	
DT52-04086	Villeneuve-en-Vavre (La),		"
            Chanteraine
         "	52107	"nom primitif de 
            Chanteraine
          
         (Jolibois : La Haute-Marne, p. 325)."	
DT52-00087	Aujon (L'),	rivière	"
            Creux-d'Aujon
         "	NON	"
         rivière qui prend sa source au 
            Creux-d'Aujon
         , dans le bois de Perrogney."	
DT52-02401	Montjaux,	fief	"
            Villeret
         "	NON	"
         fief qui était à 
            Villeret
          au lieu dit le Bout-d'en-haut, et relevait de Vassy."	
DT52-00358	Bonnelle (La),	ruisseau	Brevoine	NON	"
         ruisseau qui prend sa source à Saint-Geomes, passe à Brevoine, sous les murs de Langres, et se perd dans la Marne au territoire de Hûmes."	
DT52-04084	« 	localité	"châtellenie de Montigny-le-Roi
         "	52311	"
         localité qui se trouvait dans la châtellenie de Montigny-le-Roi
         ."	
DT52-00050	Apance (L'),	rivière	Châtillon	88096	"
         rivière qui prend sa source à la 
            Bondice
         , commune de la Rivière, passe à Bourbonne, près de Villars-Saint-Marcellin, à Fresne et Enfonvelle, où elle quitte le département pour se jeter dans la Saône, rive droite, à Châtillon, après un parcours de 20 kilomètres."	
DT52-01541	Fourceau (Le),	ruisseau	ferme de Carbelot	NON	"
         ruisseau qui se jette dans le ru du Fays-Billot, près de la ferme de Carbelot."	
DT52-03046	Quatre-Censes-de-Morimond (Les),	communauté d'habitants	Frôcourt, les Gouttes, Morvaux et Vaudinvilliers	NON	"
         communauté d'habitants qui était formée de la réunion de Frôcourt, les Gouttes, Morvaux et Vaudinvilliers, granges de l'abbaye de Morimond."	
DT52-01197	Droye (La),	petite rivière	Giffaumont	51269	"
         petite rivière qui sort des étangs de la forêt du Der, sert pendant quelque temps de limite entre cette forêt et le département de la Marne, où elle pénètre ensuite et passe à Giffaumont, puis rentre dans la Haute-Marne et se jette dans la Héronne, rive droite, au-dessus du village de Droye."	
DT52-00024	Amance,	rivière	Jussey	70292	"
         rivière, qui prend sa source à Chaudenay, passe à Maizières, Bize, Anrosey, la Ferté, sort du département à Pisseloup, après un parcours de 15 kilomètres, et se jette dans la Saône, rive droite, à Jussey."	
DT52-00328	Bois-des-Convers (Le),	bois	"voisinage de Boulancourt
         "	NON	"
         bois, dans le voisinage de Boulancourt
         , qui appartenait à cette abbaye."	
